김지찬,58,2001-03-08일,내야수(우투좌타),163cm/64kg,백사초(이천시리틀)-모가중-라온고,11000만원,2700만원,20 삼성 2차 2라운드 15순위,20삼성,2001-03-08
구자욱,5,1993-02-12일,외야수(우투좌타),189cm/75kg,본리초-경복중-대구고-삼성-상무,13000만원,28000만원,12 삼성 2라운드 12순위,12삼성,1993-02-12
박해민,13,1990-02-24일,외야수(우투좌타),180cm/75kg,영중초-양천중-신일고-한양대,,30000만원,12 삼성 육성선수,12삼성,1990-02-24
김헌곤,34,1988-11-09일,외야수(우투우타),174cm/81kg,회원초-경복중-제주관광고-영남대-삼성-상무,7000만원,19000만원,11 삼성 5라운드 36순위,11삼성,1988-11-09
김동엽,38,1990-07-24일,외야수(우투우타),186cm/101kg,천안남산초-천안북중-북일고-SK,,13500만원,16 SK 2차 9라운드 86순위,09시카고컵스,1990-07-24
이성곤,55,1992-03-25일,외야수(우투좌타),186cm/93kg,성동초-잠실중-경기고-연세대-두산-경찰-두산,10000만원,3500만원,14 두산 2차 3라운드 32순위,14두산,1992-03-25
박승규,65,2000-09-02일,외야수(우투우타),178cm/78kg,일산초-덕수중-경기고,3000만원,3200만원,19 삼성 2차 9라운드 82순위,19삼성,2000-09-02
오현택,15,1985-07-17일,투수(우언우타),180cm/73kg,서울이수초-서울이수중-장충고-원광대-두산-상무-두산,,6000만원,08 두산 육성선수,09두산,1985-07-17
송승준,21,1980-06-29일,투수(우투우타),184cm/106kg,하단초-경남중-경남고-(퍼시픽대),20000만원,5000만원,07 해외진출선수 특별지명,99보스턴,1980-06-29
구승민,22,1990-06-12일,투수(우투우타),181cm/80kg,동일초(도봉구리틀)-청원중-청원고-홍익대-롯데-상무,5000만원,8000만원,13 롯데 6라운드 52순위,14롯데,1990-06-12
샘슨,24,1991-10-07일,투수(우투우타),189cm/95kg,미국 Skyline(고)-미국 Bellevue(대),339700달러,500000달러,20 롯데 자유선발,20롯데,1991-10-07
박세웅,32,1995-11-30일,투수(우투우타),181cm/78kg,대구경운초-경운중-경북고-KT,20000만원,11000만원,14 KT 1차,14KT,1995-11-30
김원중,34,1993-06-14일,투수(우투좌타),192cm/91kg,학강초-광주동성중-광주동성고,15000만원,10000만원,12 롯데 1라운드 5순위,12롯데,1993-06-14
이인복,35,1991-06-18일,투수(우투우타),187cm/94kg,희망대초-성일중-서울고-연세대-롯데-경찰,12000만원,3000만원,14 롯데 2차 2라운드 20순위,14롯데,1991-06-18
박시영,37,1989-03-10일,투수(우투우타),180cm/88kg,축현초-인천신흥중-제물포고-(영남사이버대),,7900만원,08 롯데 2차 4라운드 31순위,10롯데,1989-03-10
박진형,40,1994-06-10일,투수(우투우타),181cm/77kg,영랑초-경포중-강릉고,10000만원,9000만원,13 롯데 2라운드 13순위,15롯데,1994-06-10
김대우,41,1984-07-26일,투수(우투좌타),189cm/95kg,광주대성초-무등중-광주제일고-상무,10000만원,2900만원,03 롯데 2차 1라운드 1순위,05상무,1984-07-26
진명호,48,1989-03-20일,투수(우투좌타),192cm/98kg,진북초-전라중-효천고-(영남사이버대)-롯데-상무,15000만원,12500만원,09 롯데 2차 1라운드 2순위,09롯데,1989-03-20
강동호,51,1994-04-21일,투수(우투우타),189cm/118kg,신원초-영남중-배재고-원광대-롯데-상무,8000만원,5100만원,17 롯데 2차 3라운드 23순위,17롯데,1994-04-21
김유영,55,1994-05-02일,투수(좌투좌타),180cm/80kg,양정초-개성중-경남고-롯데-상무,20000만원,6200만원,14 롯데 1차,14롯데,1994-05-02
스트레일리,58,1988-12-11일,투수(우투우타),189cm/100kg,미국 Turston(고)-미국 Marshall(대),300000달러,500000달러,20 롯데 자유선발,20롯데,1988-12-11
김준태,44,1994-07-31일,포수(우투좌타),175cm/91kg,양정초-개성중-경남고-(영남사이버대)-롯데-상무,,3800만원,12 롯데 육성선수,13롯데,1994-07-31
정보근,62,1999-08-31일,포수(우투우타),175cm/88kg,부산수영초-경남중-경남고,3000만원,2900만원,18 롯데 2차 9라운드 83순위,19롯데,1999-08-31
마차도,6,1992-02-22일,내야수(우투우타),185cm/91kg,베네수엘라 Miguel De Cervantes(고),200000달러,300000달러,20 롯데 자유선발,20롯데,1992-02-22
신본기,7,1989-03-21일,내야수(우투우타),179cm/88kg,감천초-경남중-경남고-동아대-롯데-경찰,12000만원,12500만원,12 롯데 2라운드 14순위,12롯데,1989-03-21
전준우,8,1986-02-25일,내야수(우투우타),184cm/97kg,흥무초-경주중-경주고-건국대-롯데-경찰,10000만원,50000만원,08 롯데 2차 2라운드 15순위,08롯데,1986-02-25
이대호,10,1982-06-21일,내야수(우투우타),194cm/130kg,부산수영초-대동중-경남고-(영남사이버대),21000만원,250000만원,01 롯데 2차 1라운드 4순위,01롯데,1982-06-21
안치홍,13,1990-07-02일,내야수(우투우타),178cm/97kg,구지초(구리리틀)-대치중-서울고-KIA-경찰-KIA,18000만원,29000만원,09 KIA 2차 1라운드 1순위,09KIA,1990-07-02
한동희,25,1999-06-01일,내야수(우투우타),181cm/99kg,부산대연초-경남중-경남고,18000만원,4700만원,18 롯데 1차,18롯데,1999-06-01
김동한,52,1988-06-24일,내야수(우투우타),174cm/74kg,내발산초-양천중-장충고-동국대-두산-상무-두산,4000만원,4500만원,11 두산 8라운드 59순위,11두산,1988-06-24
민병헌,3,1987-03-10일,외야수(우투우타),178cm/87kg,화곡초-잠신중-덕수고-두산-경찰-두산,12000만원,125000만원,06 두산 2차 2라운드 14순위,06두산,1987-03-10
정훈,9,1987-07-18일,외야수(우투우타),180cm/85kg,양덕초-마산동중-용마고,,6400만원,06 현대 육성선수,10롯데,1987-07-18
김재유,12,1992-08-07일,외야수(우투좌타),181cm/77kg,장산초-경남중-부경고-동의대-롯데-상무,,2900만원,15 롯데 육성선수,15롯데,1992-08-07
손아섭,31,1988-03-18일,외야수(우투좌타),174cm/84kg,양정초-개성중-부산고,8000만원,200000만원,07 롯데 2차 4라운드 29순위,07롯데,1988-03-18
허일,33,1992-11-20일,외야수(우투좌타),177cm/88kg,광주서석초-충장중-광주제일고-(영남사이버대),11000만원,4100만원,11 롯데 2라운드 12순위,11롯데,1992-11-20
한승지,18,1997-05-19일,투수(우투우타),184cm/85kg,수유초-선린중-포철고-KT-경찰,9000만원,2700만원,16 KT 2차 2라운드 20순위,16KT,1997-05-19
배제성,19,1996-09-29일,투수(우투좌타),189cm/85kg,백마초-성남중-성남고-롯데,3000만원,11000만원,15 롯데 2차 9라운드 88순위,15롯데,1996-09-29
이상화,21,1988-03-01일,투수(우투우타),188cm/95kg,양정초-경남중-경남고-롯데,20000만원,4000만원,07 롯데 1차,07롯데,1988-03-01
김민수,26,1992-07-24일,투수(우투우타),188cm/80kg,청원초-청원중-청원고-성균관대-KT-상무,11000만원,6500만원,15 KT 2차 특별 11순위,15KT,1992-07-24
쿠에바스,32,1990-10-14일,투수(우투양타),188cm/98kg,베네수엘라 Universidad De Carabobo(대),300000달러,600000달러,19 KT 자유선발,19KT,1990-10-14
주권,38,1995-05-31일,투수(우투우타),181cm/82kg,청주우암초-청주중-청주고,30000만원,15000만원,15 KT 우선지명,15KT,1995-05-31
조병욱,39,1998-06-08일,투수(우투우타),185cm/95kg,동양초(화성시리틀)-매향중-장안고-KT-경찰,10000만원,2700만원,17 KT 1차,17KT,1998-06-08
데스파이네,40,1987-04-04일,투수(우투우타),182cm/92kg,미국 Hermanos Martinez Tamayo(고),300000달러,450000달러,20 KT 자유선발,20KT,1987-04-04
이보근,47,1986-04-30일,투수(우투우타),187cm/90kg,봉천초-강남중-서울고-(방송통신대)-현대-우리-히어로즈-넥센-키움,5000만원,20000만원,05 현대 2차 5라운드 39순위,05현대,1986-04-30
유원상,55,1986-06-17일,투수(우투우타),187cm/93kg,둔촌초-잠신중-북일고-한화-LG-NC,55000만원,4000만원,06 한화 1차,06한화,1986-06-17
금민철,58,1986-11-07일,투수(좌투좌타),181cm/87kg,부천북초-부천중-동산고-(한국디지털대)-두산-넥센,4500만원,15000만원,05 두산 2차 4라운드 26순위,05두산,1986-11-07
조현우,59,1994-03-30일,투수(좌투좌타),182cm/79kg,군산중앙초-군산중-군산상고-(전남과학대)-KT-롯데,10000만원,3000만원,14 KT 2차 2라운드 16순위,14KT,1994-03-30
김재윤,62,1990-09-16일,투수(우투우타),185cm/91kg,서울도곡초-휘문중-휘문고,,12000만원,15 KT 2차 특별 13순위,09애리조나,1990-09-16
허도환,17,1984-07-31일,포수(우투우타),176cm/87kg,서울학동초-서울이수중-서울고-단국대-두산-넥센-한화-SK,,6500만원,03 두산 2차 7라운드 56순위,07두산,1984-07-31
장성우,22,1990-01-17일,포수(우투우타),187cm/100kg,감천초-경남중-경남고-롯데-경찰-롯데,20000만원,13500만원,08 롯데 1차,08롯데,1990-01-17
심우준,2,1995-04-28일,내야수(우투우타),183cm/75kg,송정동초-언북중-경기고,13000만원,13000만원,14 KT 2차 특별 14순위,14KT,1995-04-28
박경수,6,1984-03-31일,내야수(우투우타),178cm/80kg,미성초-성남중-성남고-LG,43000만원,40000만원,03 LG 1차,03LG,1984-03-31
강민국,7,1992-01-10일,내야수(우투우타),176cm/80kg,송정동초-충장중-광주제일고-동국대-NC-상무-NC,20000만원,4000만원,14 NC 1차,14NC,1992-01-10
황재균,10,1987-07-28일,내야수(우투우타),183cm/96kg,사당초-서울이수중-경기고-현대-우리-히어로즈-넥센-롯데,6000만원,120000만원,06 현대 2차 3라운드 24순위,06현대,1987-07-28
문상철,25,1991-04-06일,내야수(우투우타),184cm/85kg,중대초-잠신중-배명고-고려대-KT-상무,13000만원,4000만원,14 KT 2차 특별 11순위,14KT,1991-04-06
오태곤,37,1991-11-18일,내야수(우투우타),186cm/88kg,쌍문초-신월중-청원고-롯데-경찰-롯데,9000만원,9500만원,10 롯데 3라운드 22순위,10롯데,1991-11-18
천성호,54,1997-10-30일,내야수(우투좌타),183cm/85kg,광주화정초-충장중-진흥고-단국대,10000만원,2700만원,20 KT 2차 2라운드 12순위,20KT,1997-10-30
조용호,23,1989-09-09일,외야수(우투좌타),170cm/75kg,성동초-잠신중-야탑고-단국대-SK,,7000만원,14 SK 육성선수,17SK,1989-09-09
로하스,24,1990-05-24일,외야수(우투양타),189cm/102kg,미국 Wabash Valley(대),100000달러,800000달러,17 KT 자유선발,17KT,1990-05-24
배정대,27,1995-06-12일,외야수(우투우타),185cm/80kg,도신초-성남중-성남고-(디지털문예대)-LG-KT-경찰,15000만원,4800만원,14 LG 2차 1라운드 3순위,14LG,1995-06-12
강백호,50,1999-07-29일,외야수(우투좌타),184cm/98kg,부천북초-서울이수중-서울고,45000만원,21000만원,18 KT 2차 1라운드 1순위,18KT,1999-07-29
김민혁,53,1995-11-21일,외야수(우투좌타),181cm/71kg,광주서석초-배재중-배재고-KT-상무,6000만원,9000만원,14 KT 2차 6라운드 56순위,14KT,1995-11-21
유한준,61,1981-07-01일,외야수(우투우타),186cm/97kg,부천신흥초-부천중-유신고-동국대-현대-우리-상무-넥센,6000만원,50000만원,00 현대 2차 3라운드 20순위,04현대,1981-07-01
김택형,1,1996-10-10일,투수(좌투좌타),185cm/90kg,창영초-재능중-동산고-넥센,10000만원,3700만원,15 넥센 2차 2라운드 18순위,15넥센,1996-10-10
김주한,3,1993-02-03일,투수(우언우타),184cm/93kg,경주동천초-경주중-성남고-고려대,10000만원,4500만원,16 SK 2차 2라운드 15순위,16SK,1993-02-03
이태양,17,1990-07-03일,투수(우투좌타),192cm/97kg,여수서초-여수중-효천고-한화,7000만원,14000만원,10 한화 5라운드 36순위,10한화,1990-07-03
김정빈,21,1994-06-08일,투수(좌투좌타),182cm/90kg,광주화정초-무등중-화순고-SK-상무,8000만원,2700만원,13 SK 3라운드 28순위,15SK,1994-06-08
서진용,22,1992-10-02일,투수(우투우타),184cm/88kg,남부민초-대동중-경남고-상무,,20000만원,11 SK 1라운드 7순위,13상무,1992-10-02
이건욱,23,1995-02-13일,투수(우투우타),182cm/85kg,신도초-동산중-동산고,20000만원,3000만원,14 SK 1차,14SK,1995-02-13
조영우,28,1995-06-27일,투수(우투좌타),185cm/95kg,송정동초-배재중-제주고-한화-SK-상무,7000만원,3300만원,14 한화 2차 5라운드 47순위,14한화,1995-06-27
박민호,41,1992-02-25일,투수(우언우타),185cm/95kg,동막초-동인천중-인천고-인하대-SK-상무,10000만원,10000만원,14 SK 2차 3라운드 33순위,14SK,1992-02-25
문승원,42,1989-11-28일,투수(우투우타),180cm/88kg,가동초-배명중-배명고-고려대-SK-상무,18000만원,25700만원,12 SK 1라운드 8순위,12SK,1989-11-28
이원준,45,1998-07-02일,투수(우투우타),190cm/98kg,서현초(용인수지구리틀)-매송중-야탑고,17000만원,3200만원,17 SK 1차,17SK,1998-07-02
박희수,47,1983-07-13일,투수(좌투좌타),184cm/88kg,대전유천초-한밭중-대전고-동국대-SK-상무,5000만원,12000만원,02 SK 2차 6라운드 43순위,06SK,1983-07-13
박종훈,50,1991-08-13일,투수(우언우타),186cm/90kg,군산중앙초-군산중-군산상고-SK-상무,10000만원,29000만원,10 SK 2라운드 9순위,10SK,1991-08-13
김태훈,51,1990-05-19일,투수(좌투좌타),176cm/88kg,동구초(구리리틀)-구리인창중-구리인창고-SK-상무,10000만원,24000만원,09 SK 1차,09SK,1990-05-19
이재원,20,1988-02-24일,포수(우투우타),185cm/98kg,인천숭의초-상인천중-인천고-SK-상무,25000만원,130000만원,06 SK 1차,06SK,1988-02-24
이현석,25,1992-06-07일,포수(우투우타),175cm/90kg,노암초-대헌중-제물포고-동국대-SK-경찰,20000만원,3000만원,15 SK 1차,15SK,1992-06-07
채태인,0,1982-10-11일,내야수(좌투좌타),187cm/94kg,대신초-대동중-부산상고-삼성-넥센-롯데,10000만원,10000만원,07 해외진출선수 특별지명,03보스턴,1982-10-11
최준우,6,1999-03-25일,내야수(우투좌타),176cm/78kg,방배초-대치중-장충고,7000만원,3100만원,18 SK 2차 4라운드 35순위,18SK,1999-03-25
정현,7,1994-06-01일,내야수(우투우타),181cm/88kg,부산수영초-대천중-부산고-삼성-KT-상무-KT,15000만원,3000만원,13 삼성 1라운드 8순위,13삼성,1994-06-01
최정,14,1987-02-28일,내야수(우투우타),180cm/90kg,대일초-평촌중-유신고,30000만원,120000만원,05 SK 1차,05SK,1987-02-28
김성현,16,1987-03-09일,내야수(우투우타),172cm/72kg,송정동초-충장중-광주제일고-SK-상무,7000만원,21000만원,06 SK 2차 3라운드 20순위,06SK,1987-03-09
로맥,27,1985-09-30일,내야수(우투우타),188cm/100kg,캐나다 Lucas Secondary(고),,900000달러,17 SK 자유선발,17SK,1985-09-30
남태혁,52,1991-03-13일,내야수(우투우타),187cm/107kg,서화초-대헌중-제물포고-KT,,3000만원,16 KT 2차 1라운드 1순위,09LA다저스,1991-03-13
김강민,0,1982-09-13일,외야수(우투우타),182cm/87kg,본리초-대구중-경북고,11000만원,35000만원,01 SK 2차 2라운드 18순위,01SK,1982-09-13
정진기,9,1992-10-10일,외야수(우투좌타),185cm/92kg,화순초-화순중-화순고-SK,9000만원,4600만원,11 SK 3라운드 23순위,11SK,1992-10-10
정의윤,37,1986-07-25일,외야수(우투우타),185cm/90kg,신곡초(부산마린스리틀)-대천중-부산고-LG-상무-LG,23000만원,30000만원,05 LG 2차 1라운드 3순위,05LG,1986-07-25
고종욱,53,1989-01-11일,외야수(우투좌타),184cm/83kg,역삼초-대치중-경기고-한양대-넥센-상무-넥센,8000만원,17000만원,11 넥센 3라운드 19순위,11넥센,1989-01-11
최지훈,54,1997-07-23일,외야수(우투좌타),178cm/82kg,광주수창초-무등중-광주제일고-동국대,8000만원,2700만원,20 SK 2차 3라운드 30순위,20SK,1997-07-23
김경호,55,1995-07-31일,외야수(우투좌타),180cm/68kg,희망대초-매송중-야탑고-두산,3000만원,2900만원,14 두산 2차 6라운드 59순위,14두산,1995-07-31
윤대경,5,1994-04-09일,투수(우투우타),179cm/75kg,인천서림초-동인천중-인천고-삼성,5000만원,2800만원,13 삼성 7라운드 65순위,13삼성,1994-04-09
문동욱,15,1992-01-07일,투수(우투좌타),187cm/90kg,광주수창초-광주동성중-광주동성고-건국대-롯데,15000만원,3200만원,14 롯데 2차 1라운드 6순위,14롯데,1992-01-07
김범수,17,1995-10-03일,투수(좌투좌타),182cm/81kg,온양온천초-온양중-북일고,20000만원,6500만원,15 한화 1차,15한화,1995-10-03
장시환,28,1987-11-01일,투수(우투우타),184cm/93kg,태안초-태안중-북일고-현대-우리-히어로즈-상무-넥센-KT-롯데,18000만원,11000만원,07 현대 2차 1라운드 2순위,07현대,1987-11-01
장민재,36,1990-03-19일,투수(우투우타),184cm/98kg,광주화정초-무등중-광주제일고,8000만원,11000만원,09 한화 2차 3라운드 22순위,09한화,1990-03-19
김진영,37,1992-04-16일,투수(우투우타),180cm/89kg,경희초(도봉구리틀)-홍은중-덕수고,,3200만원,17 한화 2차 1라운드 5순위,10시카고컵스,1992-04-16
서폴드,44,1990-01-16일,투수(우투우타),188cm/101kg,호주 Bellmont City(대),300000달러,900000달러,19 한화 자유선발,19한화,1990-01-16
채드벨,48,1989-02-28일,투수(좌투우타),190cm/90kg,미국 South Doyle(고),200000달러,600000달러,19 한화 자유선발,19한화,1989-02-28
김민우,53,1995-07-25일,투수(우투우타),189cm/105kg,사파초-마산중-용마고,20000만원,4200만원,15 한화 2차 1라운드 1순위,15한화,1995-07-25
황영국,60,1995-12-26일,투수(좌투좌타),185cm/83kg,청주우암초-청주중-청주고-한화-경찰,20000만원,2900만원,14 한화 1차,14한화,1995-12-26
박상원,61,1994-09-09일,투수(우투우타),189cm/88kg,백운초-서울이수중-휘문고-연세대,8000만원,11000만원,17 한화 2차 3라운드 25순위,17한화,1994-09-09
강재민,62,1997-04-03일,투수(우투우타),180cm/86kg,양덕초-마산중-용마고-단국대,8000만원,2700만원,20 한화 2차 4라운드 38순위,20한화,1997-04-03
김종수,65,1994-06-03일,투수(우투우타),180cm/80kg,성동초-덕수중-울산공고,3000만원,3800만원,13 한화 8라운드 74순위,13한화,1994-06-03
최재훈,13,1989-08-27일,포수(우투우타),178cm/76kg,화곡초-덕수중-덕수고-(방송통신대)-두산-경찰-두산,,20000만원,08 두산 육성선수,08두산,1989-08-27
박상언,42,1997-03-03일,포수(우투우타),185cm/75kg,무원초-영남중-유신고-한화-상무,4000만원,2800만원,16 한화 2차 8라운드 79순위,17한화,1997-03-03
노태형,3,1995-02-08일,내야수(우투좌타),182cm/74kg,천안남산초-천안북중-북일고,3000만원,2700만원,14 한화 2차 10라운드 104순위,14한화,1995-02-08
오선진,6,1989-07-07일,내야수(우투우타),178cm/80kg,화곡초-성남중-성남고-한화-상무,6000만원,10500만원,08 한화 2차 4라운드 26순위,08한화,1989-07-07
송광민,7,1983-06-24일,내야수(우투우타),184cm/90kg,대전신흥초-충남중-공주고-동국대,10000만원,25000만원,02 한화 2차 10라운드 76순위,06한화,1983-06-24
강경학,14,1992-08-11일,내야수(우투좌타),180cm/72kg,광주대성초-광주동성중-광주동성고,10000만원,7800만원,11 한화 2라운드 16순위,11한화,1992-08-11
정은원,43,2000-01-17일,내야수(우투좌타),177cm/78kg,상인천초-상인천중-인천고,9000만원,12000만원,18 한화 2차 3라운드 24순위,18한화,2000-01-17
이성열,50,1984-07-13일,내야수(우투좌타),185cm/102kg,순천북초-이수중-효천고-LG-두산-넥센,27000만원,50000만원,03 LG 2차 1라운드 3순위,03LG,1984-07-13
김태균,52,1982-05-29일,내야수(우투우타),185cm/110kg,천안남산초-천안북중-북일고-(대전대),16000만원,50000만원,01 한화 1차,01한화,1982-05-29
박정현,56,2001-07-27일,내야수(우투우타),183cm/85kg,부천북초-부천중-유신고,4000만원,2700만원,20 한화 2차 8라운드 78순위,20한화,2001-07-27
장운호,10,1994-02-20일,외야수(우투우타),183cm/85kg,중대초-배명중-배재고-한화-상무,6000만원,3800만원,13 한화 6라운드 56순위,13한화,1994-02-20
이용규,19,1985-08-26일,외야수(좌투좌타),175cm/70kg,성동초-잠신중-덕수정보고-LG-KIA,,40000만원,04 LG 2차 2라운드 15순위,04LG,1985-08-26
정진호,33,1988-10-02일,외야수(우투좌타),185cm/78kg,인헌초-선린중-유신고-중앙대-두산-상무-두산,6000만원,11300만원,11 두산 5라운드 38순위,11두산,1988-10-02
최인호,34,2000-01-30일,외야수(우투좌타),178cm/82kg,송정동초-광주동성중-포철고,6000만원,2700만원,20 한화 2차 6라운드 58순위,20한화,2000-01-30
김민하,39,1989-02-25일,외야수(우투우타),181cm/88kg,승학초-대신중-경남고-중앙대-롯데-상무-롯데,,4500만원,11 롯데 육성선수,11롯데,1989-02-25
